-102.083,23.262,0
-115.343,32.171,0
-135.514,-3.706,0
41.44,18.179,0
-115.731,0.497,0
-111.179,19.333,0
48.628,19.734,0
-126.513,44.07,0
59.779,11.148,0
-100.38,-1.145,0
-119.965,22.785,0
29.961,5.201,0
49.01,16.366,0
-125.92,42.535,0
-104.661,18.022,0
-104.252,4.087,0
-114.311,3.991,0
-124.501,-3.463,0
32.687,-2.603,0
-128.511,9.322,0
22.409,7.227,0
-127.351,33.963,0
-113.914,-3.361,0
-103.391,4.754,0
52.854,-3.194,0
-115.855,17.554,0
-126.423,42.024,0
-104.3,24.842,0
-123.035,4.709,0
-124.506,5.959,0
-139.935,22.502,0
-130.068,45.177,0
-133.804,8.189,0
-110.917,10.876,0
-135.859,19.022,0
45.257,-1.4,0
58.838,16.179,0
49.787,17.173,0
56.144,7.087,0
-136.987,27.946,0
-115.99,4.122,0
-133.325,-2.018,0
-137.671,7.705,0
-118.253,34.914,0
61.312,4.397,0
49.272,1.806,0
-107.08,0.675,0
-137.048,12.048,0
-113.869,25.726,0
-98.846,23.634,0
-132.484,-0.476,0
-106.833,26.735,0
-118.556,-1.111,0
-125.442,-1.184,0
-139.536,19.222,0
47.288,17.707,0
30.714,0.849,0
27.359,5.058,0
40.109,-2.689,0
24.186,10.141,0
-130.879,27.636,0
-140.452,15.026,0
22.781,5.605,0
45.426,8.737,0
37.009,10.521,0
52.605,20.472,0
25.622,-4.465,0
-127.862,27.118,0
-103.316,19.426,0
30.693,-0.621,0
25.974,0.174,0
-138.011,23.674,0
-140.171,21.13,0
-140.923,-1.559,0
-119.319,16.226,0
42.742,0.651,0
55.1,7.762,0
43.74,2.37,0
32.932,-4.006,0
19.271,6.076,0
-137.069,25.921,0
57.805,18.058,0
-108.04,2.255,0
-123.913,40.047,0
35.436,11.344,0
-117.648,22.44,0
-136.12,32.317,0
-123.27,-1.975,0
31.121,10.965,0
21.57,0.123,0
-112.397,-3.798,0
-123.737,24.39,0
-129.266,18.072,0
-101.362,15.661,0
-105.182,-2.081,0
-137.981,23.338,0
-106.448,23.617,0
-101.231,16.974,0
-129.037,6.428,0
-134.466,9.676,0
26.274,4.81,0
44.797,17.286,0
-128.751,10.889,0
26.078,9.003,0
21.41,6.323,0
61.914,9.093,0
-138.292,18.043,0
-105.162,14.409,0
-98.299,14.329,0
42.515,1.254,0
50.797,6.112,0
38.308,-2.27,0
-110.462,-0.966,0
-119.227,28.183,0
-117.364,3.697,0
-127.085,38.049,0
-114.047,10.464,0
-111.459,24.359,0
-139.419,26.676,0
-119.537,8.154,0
-100.747,17.021,0
-109.638,8.706,0
-131.552,12.848,0
-126.129,44.341,0
-119.503,19.649,0
36.273,0.88,0
-133.661,4.897,0
64.03,-1.631,0
-116.345,8.862,0
-128.718,12.97,0
-105.387,-4.691,0
57.745,25.392,0
46.265,15.346,0
-124.601,15.677,0
-115.827,1.593,0
-136.943,28.669,0
59.362,17.955,0
57.106,19.884,0
-113.168,30.151,0
-127.626,-2.556,0
-108.314,10.485,0
23.823,4.859,0
26.184,-0.843,0
-127.017,43.226,0
-137.483,-0.711,0
-104.112,1.201,0
21.926,9.958,0
60.509,21.313,0
-112.966,1.954,0
-115.603,17.46,0
-109.393,5.416,0
41.92,13.022,0
-117.558,-2.438,0
24.602,5.793,0
-129.787,6.614,0
24.616,-0.819,0
22.549,3.042,0
36.192,3.744,0
-128.44,13.896,0
-116.626,-4.598,0
37.381,2.174,0
33.738,5.576,0
-116.239,26.239,0
38.222,-1.049,0
-136.048,21.543,0
-117.353,7.224,0
50.194,3.127,0
-104.391,13.744,0
-105.414,18.542,0
-142.811,9.847,0
-131.793,34.271,0
30.706,8.853,0
61.495,4.997,0
-131.887,15.472,0
-101.199,2.543,0
-122.765,38.747,0
-125.577,36.467,0
-131.566,37.213,0
-107.015,-0.146,0
42.702,6.535,0
29.149,7.87,0
-113.498,15.254,0
57.582,11.041,0
-123.625,40.404,0
-111.689,15.266,0
28.301,9.745,0
-139.51,21.248,0
40.109,11.302,0
-111.539,26.143,0
21.497,-0.84,0
-131.279,39.507,0
31.226,-2.291,0
62.115,1.526,0
-119.201,30.961,0
22.64,1.656,0
62.293,-1.229,0
37.451,15.874,0
-123.688,20.472,0
40.16,7.153,0
-108.634,29.094,0
63.433,-2.069,0
-133.486,5.414,0
-111.183,19.903,0
21.499,1.1,0
26.453,4.19,0
31.36,2.075,0
-121.894,2.849,0
-126.84,45.468,0
-139.37,-3.466,0
-117.083,22.818,0
41.651,4.197,0
28.256,-0.729,0
-101.683,24.627,0
23.521,-4.644,0
-125.618,4.145,0
-108.347,5.3,0
-106.297,27.895,0
-123.07,40.987,0
57.762,1.09,0
-137.972,5.146,0
-142.203,5.952,0
22.666,-1.783,0
52.816,22.076,0
-105.861,14.838,0
-114.362,14.206,0
-106.746,13.816,0
-100.75,-4.763,0
-131.015,27.208,0
53.185,7.814,0
-108.133,-3.769,0
-132.224,24.336,0
-104.191,9.943,0
-111.765,6.051,0
32.136,11.165,0
36.481,-0.818,0
-110.111,3.414,0
-117.236,17.694,0
-128.215,16.017,0
41.979,1.934,0
-105.465,-2.335,0
-115.444,24.155,0
56.178,16.507,0
-139.884,4.562,0
29.882,-2.946,0
-119.962,24.79,0
-113.793,-0.725,0
30.787,-4.512,0
-129.863,6.481,0
-110.997,-1.572,0
-116.352,20.222,0
27.385,1.264,0
24.404,5.151,0
-136.682,6.466,0
35.626,1.782,0
33.046,4.977,0
-132.719,11.737,0
33.173,10.215,0
-117.88,35.429,0
-127.506,16.653,0
26.558,-0.673,0
-117.126,29.165,0
-136.935,0.855,0
47.713,11.955,0
-139.781,19.504,0
-127.304,-1.219,0
59.078,25.378,0
-109.394,19.511,0
-103.013,5.642,0
-125.091,24.417,0
-112.411,16.906,0
-135.743,1.955,0
-124.384,20.547,0
-116.905,17.183,0
38.867,10.228,0
-101.675,8.525,0
-138.595,25.677,0
38.023,14.136,0
-121.962,16.122,0
31.221,-3.008,0
30.046,6.2,0
-120.513,23.74,0
-103.587,-0.717,0
52.729,26.028,0
47.409,7.774,0
-124.961,24.027,0
-121.752,32.66,0
53.895,10.654,0
57.778,17.698,0
43.339,13.771,0
-115.374,12.459,0
-99.612,11.668,0
47.953,-3.037,0
-122.451,39.113,0
-124.504,10.561,0
23.611,2.766,0
-101.107,6.28,0
46.535,4.216,0
-124.231,20.855,0
48.155,12.384,0
37.138,5.648,0
37.534,4.897,0
20.673,4.024,0
57.649,15.066,0
-112.27,21.336,0
-114.275,26.866,0
-125.239,7.232,0
55.362,1.82,0
58.868,10.131,0
-115.338,-1.513,0
-103.227,22.437,0
-104.218,5.109,0
-108.437,7.165,0
23.15,-2.045,0
-109.354,19.168,0
-117.759,6.016,0
28.943,9.663,0
-138.114,1.924,0
-120.392,38.117,0
-99.66,4.472,0
-105.832,2.58,0
-100.645,-0.114,0
34.032,12.627,0
53.411,-3.977,0
-129.522,17.118,0
49.593,22.512,0
-132.288,36.815,0
-124.29,28.027,0
-139.753,22.81,0
-140.197,22.623,0
30.279,1.497,0
-111.354,15.231,0
56.734,25.284,0
-107.374,10.56,0
-102.462,16.406,0
-121.461,35.144,0
-111.799,0.399,0
-124.322,13.236,0
-104.344,-3.613,0
-129.252,5.408,0
-139.962,21.46,0
-120.891,25.881,0
19.561,8.548,0
31.486,11.697,0
-129.398,11.739,0
-116.528,29.634,0
-110.771,14.635,0
28.784,0.464,0
-119.189,-0.087,0
-137.32,17.184,0
-143.524,-4.369,0
25.291,-2.136,0
-107.172,23.568,0
39.294,-3.59,0
-110.489,-2.576,0
57.812,19.153,0
33.071,6.68,0
-105.469,-4.496,0
-111.93,17.872,0
-135.888,13.491,0
59.487,14.012,0
-125.426,8.395,0
59.721,19.469,0
38.217,-4.699,0
-114.216,17.137,0
-106.382,22.523,0
48.356,11.267,0
-108.369,8.193,0
31.355,11.192,0
61.036,-0.738,0
-130.07,10.168,0
52.285,22.091,0
-129.045,33.559,0
-122.493,5.826,0
-118.697,34.259,0
-101.838,23.292,0
-117.252,-3.157,0
52.603,-0.498,0
-115.667,6.095,0
40.821,13.243,0
-102.651,1.193,0
-104.541,9.31,0
-101.994,6.365,0
24.108,1.61,0
36.448,1.968,0
46.83,20.646,0
-121.774,-3.554,0
-124.449,-4.992,0
-111.558,23.819,0
-108.586,2.976,0
38.708,-1.097,0
-96.958,14.083,0
26.911,4.834,0
-103.804,10.366,0
-112.229,13.453,0
-128.174,17.196,0
-129.868,43.859,0
-129.326,4.836,0
41.953,14.673,0
-127.984,17.986,0
56.264,16.435,0
50.115,0.416,0
-110.483,20.243,0
27.122,7.34,0
-128.997,34.011,0
51.641,9.434,0
47.87,2.474,0
45.786,16.33,0
-120.259,-3.363,0
-129.341,34.468,0
-100.01,20.609,0
-106.869,15.576,0
-124.504,5.144,0
-127.348,-1.031,0
-143.882,-3.245,0
28.235,-2.79,0
-121.252,23.473,0
-126.284,17.175,0
-124.931,7.037,0
-116.432,22.684,0
-124.574,-2.005,0
-130.014,4.852,0
-122.082,34.617,0
-103.757,22.818,0
49.822,0.411,0
54.24,2.309,0
56.13,1.774,0
-124.74,38.184,0
-138.571,11.205,0
-106.176,16.14,0
32.923,-2.211,0
44.073,16.295,0
-104.77,4.584,0
-135.023,23.155,0
21.634,-0.46,0
38.175,16.178,0
-118.723,35.085,0
-97.444,20.31,0
46.011,11.427,0
26.656,-0.014,0
-111.452,11.342,0
-114.036,9.163,0
-140.989,13.003,0
-129.051,21.243,0
55.426,18.535,0
-142.131,4.514,0
-116.171,23.891,0
-125.493,44.811,0
-112.631,13.803,0
-128.566,34.15,0
-133.193,39.418,0
-114.754,-2.035,0
-112.437,28.758,0
29.869,8.227,0
-105.166,14.058,0
23.752,-0.823,0
-121.606,22.247,0
48.943,19.465,0
22.185,-0.028,0
-123.623,16.83,0
23.137,2.901,0
-125.888,-4.285,0
-95.814,20.698,0
-115.51,2.659,0
-130.092,22.146,0
50.592,12.233,0
-130.892,35.94,0
-104.436,-2.595,0
-107.079,20.228,0
-99.422,7.178,0
26.034,-0.264,0
-107.712,-4.779,0
-99.28,21.574,0
-132.26,41.078,0
-111.945,4.736,0
-118.172,14.617,0
32.137,4.28,0
27.275,2.313,0
-122.452,4.008,0
-113.07,22.336,0
-113.891,23.035,0
-99.74,15.621,0
-96.164,21.822,0
-136.475,22.686,0
-111.505,6.839,0
-138.958,11.721,0
-107.211,21.48,0
-113.723,13.089,0
-137.761,29.985,0
-130.365,-0.621,0
-127.594,4.271,0
20.381,8.139,0
-136.139,30.728,0
-113.307,22.526,0
-115.783,10.886,0
-138.33,13.113,0
51.9,11.693,0
22.189,-1.663,0
-137.217,2.315,0
27.003,-1.764,0
-101.258,22.078,0
-4.679,32.182,1
-95.261,16.849,1
-46.885,46.551,1
-1.218,27.653,1
17.49,16.329,1
3.971,1.669,1
-83.464,30.335,1
-93.107,25.608,1
-47.778,49.853,1
-32.181,45.418,1
6.083,17.521,1
-88.775,17.372,1
7.909,11.394,1
-68.643,37.898,1
8.903,21.675,1
-65.214,49.625,1
-87.068,1.415,1
-42.765,54.551,1
13.056,3.752,1
-22.033,51.972,1
-4.267,23.07,1
5.45,27.007,1
14.136,11.084,1
-99.569,9.796,1
-25.9,47.105,1
-67.144,45.038,1
1.756,16.43,1
13.066,14.624,1
-87.319,1.505,1
-30.434,51.511,1
-93.751,6.792,1
15.614,8.627,1
0.954,29.108,1
-2.716,41.696,1
-94.842,10.635,1
-65.436,42.242,1
-81.371,-3.233,1
-86.527,26.448,1
-42.578,47.929,1
-92.841,24.741,1
-64.47,39.209,1
-73.242,45.527,1
-59.187,52.462,1
-54.862,44.221,1
-96.436,12.734,1
-59.165,46.65,1
4.465,14.308,1
-92.183,-0.717,1
-90.52,4.785,1
-62.984,48.425,1
5.986,10.363,1
-81.999,36.348,1
-21.77,43.227,1
-74.677,40.762,1
-82.464,39.377,1
-25.11,41.945,1
-94.245,22.812,1
12.811,12.446,1
-87.13,2.925,1
3.622,3.455,1
-73.567,45.498,1
-20.394,39.2,1
-17.136,40.272,1
1.44,27.338,1
-50.131,53.538,1
-90.278,28.894,1
14.434,19.216,1
-22.814,42.505,1
-100.853,-2.255,1
7.315,7.582,1
-0.096,37.451,1
9.717,-0.951,1
-8.106,37.428,1
-6.492,35.125,1
-1.871,23.435,1
-66.279,39.701,1
0.779,30.126,1
-23.252,43.958,1
-44.586,46.661,1
-90.162,4.145,1
-90.66,11.964,1
7.963,27.573,1
10.775,19.699,1
-75.873,40.308,1
-90.493,-4.338,1
5.303,29.695,1
-90.095,-0.594,1
-3.713,41.173,1
3.177,38.443,1
-82.649,36.243,1
-90.726,19.563,1
3.932,-3.782,1
3.576,0.472,1
-6.616,34.014,1
-57.969,43.186,1
-92.085,9.176,1
-9.465,27.746,1
-88.547,-1.364,1
15.639,-0.611,1
-84.497,29.079,1
-1.145,30.129,1
1.224,28.915,1
-45.847,46.746,1
-55.967,51.464,1
-28.006,54.812,1
-5.551,31.063,1
-24.122,39.482,1
7.83,18.051,1
2.282,28.422,1
-17.265,38.385,1
-3.928,20.629,1
-11.864,37.188,1
-85.856,18.834,1
-84.79,-3.398,1
7.818,19.293,1
9.702,23.064,1
-5.059,33.396,1
3.927,4.909,1
-29.861,46.25,1
-79.255,34.316,1
-2.061,43.387,1
13.49,22.391,1
-25.261,53.533,1
-78.305,39.676,1
-81.491,-4.958,1
-53.87,53.746,1
7.522,11.221,1
-83.938,-0.012,1
19.537,5.249,1
10.567,25.188,1
4.155,-3.008,1
-0.509,16.444,1
5.378,30.984,1
-52.749,45.863,1
-2.738,19.47,1
0.332,14.364,1
14.77,2.917,1
-10.686,39.449,1
-68.637,43.561,1
-93.849,16.947,1
-19.861,34.687,1
-83.496,0.669,1
-15.638,44.178,1
13.81,11.025,1
-57.25,41.867,1
-67.715,38.515,1
-91.046,8.904,1
7.945,17.427,1
-64.122,41.493,1
20.828,-1.287,1
-91.799,20.647,1
-96.214,14.228,1
11.547,19.902,1
-44.316,53.231,1
5.507,11.108,1
-9.074,43.36,1
15.915,13.981,1
14.462,6.667,1
3.876,21.261,1
-6.557,38.544,1
0.502,40.355,1
-3.178,39.999,1
-1.32,20.637,1
-90.116,-0.67,1
1.755,29.622,1
-9.242,42.825,1
5.101,34.329,1
9.33,-4.885,1
-96.367,2.305,1
16.91,13.264,1
-89.469,19.621,1
17.857,-4.374,1
-92.551,4.187,1
5.533,30.434,1
3.528,0.555,1
-6.183,43.854,1
3.747,22.204,1
-31.22,48.111,1
-32.006,49.893,1
-7.188,30.708,1
-21.104,43.562,1
4.788,1.654,1
-87.165,19.745,1
-13.14,33.311,1
-94.217,-2.627,1
10.45,23.458,1
-3.283,30.218,1
-95.261,1.88,1
-3.818,37.112,1
-23.229,38.173,1
-85.52,22.559,1
-68.885,47.464,1
-50.866,54.219,1
-33.478,47.913,1
-27.547,39.653,1
-82.468,26.88,1
-73.996,43.406,1
8.753,2.001,1
-98.573,2.084,1
-23.725,37.449,1
5.861,26.712,1
12.996,9.365,1
-76.873,37.268,1
-86.187,23.953,1
7.918,9.377,1
8.182,28.231,1
15.136,11.352,1
-78.857,33.115,1
-10.803,38.192,1
9.848,24.787,1
-6.038,27.52,1
-86.647,16.058,1
-66.42,50.523,1
1.785,36.133,1
-90.454,7.938,1
-82.861,-1.08,1
-90.346,-4.167,1
-16.925,38.391,1
-82.322,29.892,1
-24.339,43.551,1
-49.345,51.044,1
1.46,23.997,1
-13.543,30.951,1
-36.019,46.405,1
-19.647,48.367,1
4.035,10.108,1
1.079,9.076,1
-0.51,30.519,1
-38.605,48.873,1
-23.096,54.127,1
11.572,-2.722,1
-12.45,29.284,1
-92.902,2.64,1
0.399,13.027,1
13.249,19.266,1
0.965,17.962,1
-1.689,27.369,1
-8.372,39.993,1
-12.344,44.073,1
-90.695,-0.118,1
-62.185,48.099,1
-70.176,37.677,1
-15.188,50.642,1
8.644,32.202,1
5.264,3.914,1
1.304,17.051,1
-6.511,31.671,1
14.145,19.463,1
5.178,2.227,1
7.378,-2.674,1
10.441,-4.195,1
2.171,27.938,1
-29,40.105,1
-11.909,44.551,1
4.907,-4.567,1
-42.096,52.529,1
-87.714,-2.723,1
-76.826,42.417,1
1.565,22.407,1
2.809,2.441,1
-92.408,17.679,1
-19.227,43.734,1
-70.55,39.831,1
13.369,9.093,1
-91.18,0.396,1
11.941,21.58,1
-97.11,-4.388,1
-23.8,43.918,1
-20.063,48.152,1
-27.099,54.224,1
7.987,18.987,1
1.668,20.648,1
-0.019,39.215,1
-87.572,21.158,1
-11.497,40.946,1
5.428,-3.207,1
2.493,12.532,1
-30.043,50.848,1
-66.394,44.444,1
3.898,33.585,1
-71.342,38.721,1
13.58,7.728,1
1.538,29.464,1
-92.645,0.677,1
-42.372,49.539,1
-86.121,1.744,1
-31.617,50.931,1
-26.61,38.328,1
-88.925,4.678,1
-63.637,46.531,1
-97.161,11.515,1
-14.12,36.126,1
3.144,27.723,1
-82.359,39.114,1
-77.232,38.428,1
-17.412,48.489,1
-29.726,45.45,1
-61.136,42.354,1
11.591,1.365,1
-86.157,4.76,1
-87.208,26.86,1
10.783,-1.214,1
-0.036,24.8,1
-59.36,39.626,1
2.827,31.885,1
19.011,5.55,1
-3.469,20.616,1
-69.58,40.846,1
6.168,20.252,1
5.933,-0.645,1
4.993,11.985,1
10.135,15.936,1
-68.779,42.371,1
4.948,25.275,1
-39.743,53.046,1
-0.198,17.357,1
-96.535,10,1
-49.018,49.089,1
-8.631,30.33,1
-93.814,15.863,1
-92.143,25.363,1
13.286,11.042,1
-16.003,41.012,1
-12.443,49.008,1
-96.814,-1.521,1
-76.92,35.366,1
-98.405,-0.49,1
-49.243,48.466,1
-22.998,50.734,1
-82.538,29.537,1
-85.17,23.599,1
-98.143,5.207,1
4.756,8.995,1
-2.396,18.551,1
-88.578,7.911,1
-41.822,48.604,1
-0.631,27.384,1
-23.752,41.963,1
-75.938,41.17,1
-77.889,34.082,1
2.495,12.804,1
-16.738,36.649,1
-84.293,-3.542,1
-86.574,29.659,1
17.252,-2.067,1
-55.507,47.884,1
-94.697,-2.429,1
9.263,22.823,1
-33.685,42.836,1
-78.71,30.695,1
-21.719,41.958,1
-66.548,38.339,1
-16.123,45.734,1
-63.024,47.619,1
-88.575,16.671,1
9.002,11.147,1
7.788,8.308,1
16.072,4.059,1
-18.71,48.04,1
-56.191,44.107,1
-31.316,51.263,1
-57.188,40.519,1
-85.582,6.789,1
11.044,16.315,1
-24.762,40.905,1
14.833,10.108,1
-7.46,39.375,1
-66.101,45.155,1
-100.225,-3.434,1
-11.742,47.738,1
-66.402,41.111,1
8.818,2.509,1
1.975,14.759,1
-17.543,37.386,1
2.456,37.855,1
-0.345,39.28,1
4.485,5.822,1
6.255,16.067,1
-98.164,13.248,1
-93.46,5.619,1
-59.658,52.929,1
10.019,17.449,1
5.602,17.857,1
-92.572,-3.301,1
-9.453,31.374,1
7.008,29.641,1
-26.277,37.008,1
13.474,1.103,1
-40.466,44.648,1
-18.375,40.856,1
-4.975,39.223,1
-10.542,30.758,1
-81.592,28.099,1
-23.36,36.081,1
-17.236,50.063,1
-8.84,33.175,1
-83.227,29.181,1
-76.849,34.953,1
-64.512,41.405,1
2.067,2.682,1
-94.406,21.104,1
-65.962,48.364,1
-27.181,40.52,1
6.718,20.844,1
-77.872,43.274,1
-97.576,2.314,1
6.411,10.745,1
-42.625,52.855,1
-38.225,48.633,1
-66.549,42.841,1
4.738,35.89,1
-4.604,37.671,1
-88.492,1.627,1
8.926,24.192,1
-29.426,46.269,1
-73.29,39.371,1
-92.218,14.652,1
-37.709,55.133,1
-90.117,5.586,1
-94.343,-1.587,1
11.3,-1.25,1
-24.081,45.071,1
-65.253,44.943,1
-93.294,1.077,1
-96.019,18.09,1
-101.23,0.171,1
-100.406,-2.912,1
4.908,13.667,1
-9.198,36.513,1
-90.767,3.599,1
4.717,17.468,1
-87.15,10.848,1
9.854,19.825,1
8.549,29.815,1
15.221,15.708,1
-97.396,6.494,1
5.093,-1.504,1
1.529,24.975,1
-40.389,44.571,1
-88.956,24.97,1
10.774,6.981,1
4.013,6.051,1
19.388,7.74,1
12.731,22.776,1
-86.846,16.048,1
-60.602,47.996,1
-31.944,41.244,1
-3.829,26.584,1
-85.857,28.745,1
12.905,9.901,1
-68.63,39.632,1
-24.141,40.007,1
-0.741,30.188,1
11.658,26.506,1
13.003,-1.11,1
-41.397,46.909,1
9.701,7.267,1
2.567,11.461,1
-53.872,54.709,1
-3.719,20.085,1
-24.131,43.196,1
-43.948,47.897,1
6.138,16.139,1
8.213,5.143,1
-93.481,16.86,1
-61.428,45.163,1
-89.146,14.073,1
9.951,12.399,1
-89.55,14.731,1
-92.538,-4.943,1
8.31,16.881,1
-97.954,10.374,1
13.715,22.077,1
5.859,-4.216,1
8.461,26.218,1
8.645,14.315,1
-18.695,39.889,1
-24.852,37.35,1
-76.392,36.158,1
-66.864,42.348,1
-21.308,53.538,1
14.27,-4.487,1
-1.014,29.127,1
-90.777,27.439,1
-4.952,34.571,1
7.246,32.964,1
7.573,-3.052,1
-64.633,42.606,1
-60.789,44.56,1
8.497,24.571,1
-99.421,9.295,1
-85.255,35.752,1
-20.515,47.644,1
-87.533,11.493,1
-85.697,19.913,1
12.461,16.748,1
-0.208,13.122,1
7.211,11.522,1
8.701,21.597,1
-75.48,44.768,1
-48.832,93.534,2
